************************************************************************************************************************************************

2020-08-19 01:14:58
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_01_14_58.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.78, 'max_depth': 21, 'min_child_weight': 17.3, 'subsample': <hyperopt.pyll.base.Apply object at 0x2ba01ebf1dd8>, 'colsample_bytree': <hyperopt.pyll.base.Apply object at 0x2ba02684c400>, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 01:15:53
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.30000000000000004, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.7000000000000001, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99409
  6%|6         | 13/200 [05:47<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [304]	val-auc:0.99774

  6%|6         | 13/200 [05:47<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [305]	val-auc:0.99774

  6%|6         | 13/200 [05:47<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [306]	val-auc:0.99774

  6%|6         | 13/200 [05:47<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [307]	val-auc:0.99774

  6%|6         | 13/200 [05:47<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [308]	val-auc:0.99774

  6%|6         | 13/200 [05:47<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       [309]	val-auc:0.99774

  6%|6         | 13/200 [05:47<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       Stopping. Best iteration:
[289]	val-auc:0.99775


  6%|6         | 13/200 [05:47<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       	bestValScore: 0.997748
  6%|6         | 13/200 [05:50<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       	bestNtreeLimit: 290
  6%|6         | 13/200 [05:50<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       	trainScore : 1.0002693940916614
  6%|6         | 13/200 [05:50<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]                                                                                       	theScore : 0.0022520000000000318
  6%|6         | 13/200 [05:50<1:47:23, 34.46s/trial, best loss: 0.0020820000000000283]  7%|7         | 14/200 [05:50<1:32:52, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.5, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.5, 'tree_method': 'gpu_hist', 'verbosity': 1}
  8%|7         | 15/200 [05:50<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [0]	val-auc:0.99429

  8%|7         | 15/200 [05:51<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       Will train until val-auc hasn't improved in 20 rounds.

  8%|7         | 15/200 [05:51<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [1]	val-auc:0.99532

  8%|7         | 15/200 [05:51<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [2]	val-auc:0.99624

  8%|7         | 15/200 [05:52<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [3]	val-auc:0.99613

  8%|7         | 15/200 [05:52<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [4]	val-auc:0.99625

  8%|7         | 15/200 [05:53<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [5]	val-auc:0.99643

  8%|7         | 15/200 [05:53<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [6]	val-auc:0.99648

  8%|7         | 15/200 [05:54<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [7]	val-auc:0.99659

  8%|7         | 15/200 [05:54<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [8]	val-auc:0.99660

  8%|7         | 15/200 [05:55<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [9]	val-auc:0.99663

  8%|7         | 15/200 [05:55<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [10]	val-auc:0.99655

  8%|7         | 15/200 [05:56<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [11]	val-auc:0.99663

  8%|7         | 15/200 [05:56<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [12]	val-auc:0.99670

  8%|7         | 15/200 [05:57<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [13]	val-auc:0.99664

  8%|7         | 15/200 [05:57<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [14]	val-auc:0.99661

  8%|7         | 15/200 [05:58<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [15]	val-auc:0.99665

  8%|7         | 15/200 [05:58<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [16]	val-auc:0.99669

  8%|7         | 15/200 [05:59<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [17]	val-auc:0.99694

  8%|7         | 15/200 [05:59<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [18]	val-auc:0.99696

  8%|7         | 15/200 [06:00<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [19]	val-auc:0.99707

  8%|7         | 15/200 [06:00<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [20]	val-auc:0.99713

  8%|7         | 15/200 [06:00<1:32:22, 29.96s/trial, best loss: 0.0020820000000000283]                                                                                       [21]	val-auc:0.99710
