************************************************************************************************************************************************

2020-08-19 00:25:21
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_00_25_21.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.88, 'max_depth': <hyperopt.pyll.base.Apply object at 0x2b3b17f28358>, 'min_child_weight': 17.5, 'subsample': 0.84, 'colsample_bytree': 0.8, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 00:26:17
Launching tuning module... 


  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 17.5, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99481
  2%|2         | 4/200 [02:00<1:38:41, 30.21s/trial, best loss: 0.0020930000000000115]                                                                                      [153]	val-auc:0.99788

  2%|2         | 4/200 [02:01<1:38:41, 30.21s/trial, best loss: 0.0020930000000000115]                                                                                      [154]	val-auc:0.99787

  2%|2         | 4/200 [02:01<1:38:41, 30.21s/trial, best loss: 0.0020930000000000115]                                                                                      [155]	val-auc:0.99787

  2%|2         | 4/200 [02:01<1:38:41, 30.21s/trial, best loss: 0.0020930000000000115]                                                                                      [156]	val-auc:0.99787

  2%|2         | 4/200 [02:01<1:38:41, 30.21s/trial, best loss: 0.0020930000000000115]                                                                                      [157]	val-auc:0.99787

  2%|2         | 4/200 [02:01<1:38:41, 30.21s/trial, best loss: 0.0020930000000000115]                                                                                      [158]	val-auc:0.99787

  2%|2         | 4/200 [02:01<1:38:41, 30.21s/trial, best loss: 0.0020930000000000115]                                                                                      [159]	val-auc:0.99787

  2%|2         | 4/200 [02:01<1:38:41, 30.21s/trial, best loss: 0.0020930000000000115]                                                                                      Stopping. Best iteration:
[139]	val-auc:0.99789


  2%|2         | 4/200 [02:01<1:38:41, 30.21s/trial, best loss: 0.0020930000000000115]                                                                                      	bestValScore: 0.997895
  2%|2         | 4/200 [02:03<1:38:41, 30.21s/trial, best loss: 0.0020930000000000115]                                                                                      	bestNtreeLimit: 140
  2%|2         | 4/200 [02:03<1:38:41, 30.21s/trial, best loss: 0.0020930000000000115]                                                                                      	trainScore : 1.0002096442915502
  2%|2         | 4/200 [02:03<1:38:41, 30.21s/trial, best loss: 0.0020930000000000115]                                                                                      	theScore : 0.0021050000000000235
  2%|2         | 4/200 [02:03<1:38:41, 30.21s/trial, best loss: 0.0020930000000000115]  2%|2         | 5/200 [02:03<1:24:38, 26.04s/trial, best loss: 0.0020930000000000115] 17%|#7        | 34/200 [02:03<50:26, 18.23s/trial, best loss: 0.0020930000000000115]  27%|##7       | 54/200 [02:03<31:03, 12.76s/trial, best loss: 0.0020930000000000115] 36%|###6      | 72/200 [02:03<19:03,  8.94s/trial, best loss: 0.0020930000000000115] 44%|####4     | 89/200 [02:03<11:34,  6.26s/trial, best loss: 0.0020930000000000115] 52%|#####2    | 104/200 [02:03<07:00,  4.38s/trial, best loss: 0.0020930000000000115] 60%|#####9    | 119/200 [02:03<04:08,  3.07s/trial, best loss: 0.0020930000000000115] 67%|######7   | 134/200 [02:03<02:21,  2.15s/trial, best loss: 0.0020930000000000115] 74%|#######4  | 149/200 [02:03<01:16,  1.51s/trial, best loss: 0.0020930000000000115] 82%|########1 | 163/200 [02:04<00:39,  1.06s/trial, best loss: 0.0020930000000000115] 88%|########8 | 177/200 [02:04<00:17,  1.35trial/s, best loss: 0.0020930000000000115] 95%|#########5| 190/200 [02:04<00:05,  1.91trial/s, best loss: 0.0020930000000000115]100%|##########| 200/200 [02:04<00:00,  1.61trial/s, best loss: 0.0020930000000000115]
Optimum max_depth and min_child_weight:
{'max_depth': 20.0}

************************************************************************************************************************************************
Done @ 2020-08-19 00:28:22
************************************************************************************************************************************************
