************************************************************************************************************************************************

2020-08-19 01:40:47
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_01_40_47.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.78, 'max_depth': 21, 'min_child_weight': 17.3, 'subsample': 0.5, 'colsample_bytree': 0.5, 'alpha': <hyperopt.pyll.base.Apply object at 0x2ba570758eb8>, 'lambda': 0.5, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 01:41:45
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.9, 'booster': 'gbtree', 'colsample_bytree': 0.5, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 0.5, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.5, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99436
  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [243]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [244]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [245]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [246]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [247]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [248]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [249]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [250]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [251]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [252]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [253]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [254]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [255]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [256]	val-auc:0.99791

  1%|1         | 2/200 [01:29<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [257]	val-auc:0.99791

  1%|1         | 2/200 [01:30<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      [258]	val-auc:0.99791

  1%|1         | 2/200 [01:30<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      Stopping. Best iteration:
[238]	val-auc:0.99791


  1%|1         | 2/200 [01:30<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      	bestValScore: 0.997915
  1%|1         | 2/200 [01:32<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      	bestNtreeLimit: 239
  1%|1         | 2/200 [01:32<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      	trainScore : 1.0002179830776405
  1%|1         | 2/200 [01:32<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]                                                                                      	theScore : 0.0020850000000000035
  1%|1         | 2/200 [01:32<2:34:25, 46.79s/trial, best loss: 0.0020599999999999508]  2%|1         | 3/200 [01:32<2:10:03, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      

Training with params : {'alpha': 0.8, 'booster': 'gbtree', 'colsample_bytree': 0.5, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 0.5, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.5, 'tree_method': 'gpu_hist', 'verbosity': 1}
  4%|3         | 7/200 [01:32<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [0]	val-auc:0.99430

  4%|3         | 7/200 [01:33<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      Will train until val-auc hasn't improved in 20 rounds.

  4%|3         | 7/200 [01:33<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [1]	val-auc:0.99465

  4%|3         | 7/200 [01:33<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [2]	val-auc:0.99531

  4%|3         | 7/200 [01:34<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [3]	val-auc:0.99537

  4%|3         | 7/200 [01:34<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [4]	val-auc:0.99582

  4%|3         | 7/200 [01:35<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [5]	val-auc:0.99614

  4%|3         | 7/200 [01:35<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [6]	val-auc:0.99612

  4%|3         | 7/200 [01:36<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [7]	val-auc:0.99622

  4%|3         | 7/200 [01:36<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [8]	val-auc:0.99636

  4%|3         | 7/200 [01:37<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [9]	val-auc:0.99636

  4%|3         | 7/200 [01:37<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [10]	val-auc:0.99639

  4%|3         | 7/200 [01:38<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [11]	val-auc:0.99636

  4%|3         | 7/200 [01:39<2:07:25, 39.61s/trial, best loss: 0.0020599999999999508]                                                                                      [12]	val-auc:0.99636
