************************************************************************************************************************************************

2020-08-19 00:14:45
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_00_14_45.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.88, 'max_depth': <hyperopt.pyll.base.Apply object at 0x2b73f70f92e8>, 'min_child_weight': <hyperopt.pyll.base.Apply object at 0x2b73f8e9e2e8>, 'subsample': 0.84, 'colsample_bytree': 0.8, 'alpha': 0.6, 'lambda': 1.08, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 00:15:43
Launching tuning module... 


   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                        

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.6, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
   0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                         [0]	val-auc:0.99479
  9%|9         | 18/200 [05:11<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      Stopping. Best iteration:
[141]	val-auc:0.99789


  9%|9         | 18/200 [05:11<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      	bestValScore: 0.997887
  9%|9         | 18/200 [05:13<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      	bestNtreeLimit: 142
  9%|9         | 18/200 [05:13<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      	trainScore : 1.0001990549268396
  9%|9         | 18/200 [05:13<1:17:43, 25.63s/trial, best loss: 0.002051000000000025]                                                                                      	theScore : 0.0021130000000000315
  9%|9         | 18/200 [05:13<1:17:43, 25.63s/trial, best loss: 0.002051000000000025] 10%|9         | 19/200 [05:13<59:03, 19.57s/trial, best loss: 0.002051000000000025]                                                                                      

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 23, 'min_child_weight': 17.5, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
 11%|#1        | 22/200 [05:13<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [0]	val-auc:0.99486

 11%|#1        | 22/200 [05:13<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    Will train until val-auc hasn't improved in 20 rounds.

 11%|#1        | 22/200 [05:13<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [1]	val-auc:0.99614

 11%|#1        | 22/200 [05:14<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [2]	val-auc:0.99643

 11%|#1        | 22/200 [05:14<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [3]	val-auc:0.99673

 11%|#1        | 22/200 [05:15<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [4]	val-auc:0.99688

 11%|#1        | 22/200 [05:15<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [5]	val-auc:0.99702

 11%|#1        | 22/200 [05:16<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [6]	val-auc:0.99704

 11%|#1        | 22/200 [05:16<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [7]	val-auc:0.99705

 11%|#1        | 22/200 [05:17<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [8]	val-auc:0.99717

 11%|#1        | 22/200 [05:17<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [9]	val-auc:0.99716

 11%|#1        | 22/200 [05:17<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [10]	val-auc:0.99724

 11%|#1        | 22/200 [05:18<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [11]	val-auc:0.99727

 11%|#1        | 22/200 [05:18<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [12]	val-auc:0.99726

 11%|#1        | 22/200 [05:19<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [13]	val-auc:0.99722

 11%|#1        | 22/200 [05:19<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [14]	val-auc:0.99731

 11%|#1        | 22/200 [05:20<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [15]	val-auc:0.99730

 11%|#1        | 22/200 [05:20<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [16]	val-auc:0.99732

 11%|#1        | 22/200 [05:21<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [17]	val-auc:0.99736

 11%|#1        | 22/200 [05:21<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [18]	val-auc:0.99737

 11%|#1        | 22/200 [05:22<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [19]	val-auc:0.99741

 11%|#1        | 22/200 [05:22<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [20]	val-auc:0.99743

 11%|#1        | 22/200 [05:23<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [21]	val-auc:0.99743

 11%|#1        | 22/200 [05:23<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [22]	val-auc:0.99744

 11%|#1        | 22/200 [05:24<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [23]	val-auc:0.99741

 11%|#1        | 22/200 [05:24<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [24]	val-auc:0.99742

 11%|#1        | 22/200 [05:24<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [25]	val-auc:0.99742

 11%|#1        | 22/200 [05:25<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [26]	val-auc:0.99744

 11%|#1        | 22/200 [05:25<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [27]	val-auc:0.99745

 11%|#1        | 22/200 [05:26<58:04, 19.57s/trial, best loss: 0.002051000000000025]                                                                                    [28]	val-auc:0.99746
